L1.5V

Kirkpatrick09(GrayCorbally) stan.: 2MASS J08320451-0128360 (primary optical standard)

(V-Rc)(L1.5V) =  2.35 ; 2MASS 0921-2104 (RECONS, Reid08)
(V-Rc)(L1.5V) =  2.44 ; DENIS 0812-2444 (RECONS)
(V-Rc)(L1.5V) = 2.55 ; V-Ic=4.85, R-Ic=2.30
(V-Rc)(L1.5V) =  2.63 ; 2MASS 1645-1319 (RECONS, Gizis02)
(V-Rc)(L1.5V) =  2.97 ; 2MASS 1645-1319 (RECONS)
=> adopt (R-Ic)(L1.5V) = 2.55 [updated 10/15/2023; V-Ic=4.8, R-Ic=2.3]

(R-Ic)(L1.5V) = 2.33 ; 2MASS 0921-2104 (RECONS, Reid08)
(R-Ic)(L1.5V) = 2.34 ; DENIS 0812-2444 (RECONS)
(R-Ic)(L1.5V) = 2.25 ; 2MASS 1645-1319 (RECONS, Gizis02)
(R-Ic)(L1.5V) = 2.34 ;  2MASS 1645-1319 (RECONS)
=> adopt (R-Ic)(L1.5V) = 2.30 [updated 10/15/2023; V-Rc=2.55, V-Ic=4.85]

(V-Ic)(L1.5V) = 4.60  ; 2MASS J1645-1319 (Dieterich14) Cousins
(V-Ic)(L1.5V) = 4.68  ; 2MASS J0921-2104 (RECONS, Reid08)
(V-Ic)(L1.5V) = 4.78  ; DENIS J0812-2444 (RECONS)
(V-Ic)(L1.5V) = 4.84  ; DENIS J0812-2444 (Dieterich14) Bessell/SOAR
(V-Ic)(L1.5V) = 4.88  ; 2MASS J1645-1319 (RECONS, Gizis02)
(V-Ic)(L1.5V) = 4.966 ; Dahn17 V-Ic trend (M6-L5) for L1.5V
(V-Ic)(L1.5V) = 5.31  ; 2MASS J1645-1319 (RECONS, Deiterich14/Bessel/SOAR)
=> adopt (V-Ic)(L1.5V) = 4.85 [updated 10/15/2023, R-Ic=2.30, V-Rc=2.55]

(J-H)(L1.5V) =   0.666 ; DENIS_J075116.4-253043_ L1.5 plx=56.4165mas
