L1V

Kirkpatrick99 standard:      2MASSW J1439284+192915 - L1V 
Hawley02 standard:           2MASS J1439+1929 - L1V
Kirkpatrick05 standard:      2MASSW J1439284+192915 - L1V ("optical anchor")
Reid08 standard:             2MASS J14392836+1929149 - L1 (pri. stan.)
                             2MASS J06023045+3910592 (LSR J0602+3910) - L1 (sec. stan.)
Kirkpatrick09(GrayCorbally): 2MASS J14392836+1929149 - L1V (primary optical standard)
Kirkpatrick10 standard:      2MASS J21304464-0845205 - L1V (pri. stan. (0.7-2.5um/SpeX))
Cruz18 standard:             2MASS J21304464-0845205 - L1 (field grav. stan., from Kirkpatrick10)
Brock21 standards:           2MASS J14392836+1929149 (2MASSW J1439+1929) - L1 (optical stan.)
			     2MASS J21304464-0845205 (2MASSW J2130-0845) - L1 (Spex standard) 
Theissen22 standard:         2MASS J21304464-0845205 - L1 (pri. stan. (0.9-2.45um/NIRES)

Teff(L1V) = 2207 K ; Rad vs. logL for BT-Settl 3Gyr [M/H]=0 isochrone for LogL=-3.712
Teff(L1V) = 2187 K ; Dupuy17(Lyon model scale)
Teff(L1V) = 2150 K ; Cifuentes20 <Teff> for CARMENES L1V(N=15)
Teff(L1V) = 2141 K ; Dupuy17(SaumonMarley08 scale)
Teff(L1V) = 2102 K ; Filippazzo15 calibration (M6V-T9V)
Teff(L1V) = 2098 K ; Sanghi23 M6V-T9V field dwarf polynomial
Teff(L1V) = 2097 K ; Kirkpatrick20 Table 13 polynomial
Teff(L1V) = 2085 K ; Kirkpatrick21 (median for L1 optical types; N=8)
Teff(L1V) = 2078 K ; Kirkpatrick21 (median for L1 near-IR types; N=8)
Teff(L1V) = 2076 +-203 K ; Cifuentes23
=> adopt Teff(L1V) = 2160 K (logT = 3.334) [updated 4/17/2020]

(V-Ks)(L1V) =  9.96 ; SSS0829-1309 (Dieterich14)
(V-Ks)(L1V) =  9.93 ; 2MASS_J06023045+3910592 L1 (Dahn17)
(V-Ks)(L1V) = 9.68 ; smoothed SpT vs V-K trend to Dieterich14 data
(V-Ks)(L1V) = 9.64 ; trend fit to Dahn17 for L1V
(V-Ks)(L1V) = 9.60 ; 2MA1555-0956 (Dieterich14)
(V-Ks)(L1V) = 9.49 ; pri. stan. 2MASS_J14392836+1929149 L1 (Dahn17)
(V-Ks)(L1V) =  9.45 ; 2MASS_J10224821+5825453 L1 (Dahn17)
=> adopt (V-Ks)(L1V) = 9.65 [updated 8/17/2020]

(V-Rc)(L1V) = 2.76 ; 2MASS 1555-0956 (RECONS)
(V-Rc)(L1V) = 2.78 ; SSSPM 0829-1309 (RECONS)
=> adopt (V-Rc)(L1V) = 2.77 [updated 9/15/2023; V-Ic=5.17, R-Ic=2.40]

(R-Ic)(L1V) = 2.46  ; 2MASS 1555-0956 (RECONS)
(R-Ic)(L1V) = 2.401 ; N=5 L1Vs in Liebert06 (+-0.055 sem, +-0.123 rms)
(R-Ic)(L1V) = 2.30  ; SSSPM 0829-1309 (RECONS)
=> adopt (R-Ic)(L1V) = 2.40 [updated 9/15/2023; V-Ic=5.17, V-Rc=2.77]

(V-Ic)(L1V) = 5.40  ; SSS0829-1309 (Dieterich14)
(V-Ic)(L1V) = 5.35  ; trend Dieterich14 SpT vs. (V-I)
(V-Ic)(L1V) = 5.34  ; 2M1555-0956 (Dieterich14)
(V-Ic)(L1V) = 5.22  ; 2MASS 1555-0956 (RECONS)
(V-Ic)(L1V) = 5.08  ; SSSPM 0829-1309 (RECONS)
(V-Ic)(L1V) = 4.907 ; Dahn17 V-Ic trend (M6-L5) for L1V
=> adopt (V-Ic)(L1V) = 5.17 [updated 9/15/2023; V-Rc=2.77, R-Ic=2.40]

(J-H)(L1V) =    0.627 ; 2MASS_J09211410-2104446_ plx=79.5729mas L1
(J-H)(L1V) =  0.718 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
(J-H)(L1V) =    0.723 ; 2MASS_J17334227-1654500_ plx=54.9353mas L1.0
(J-H)(L1V) =    0.757 ; 2MASS_J17054834-0516462_ plx=53.122mas L1
(J-H)(L1V) =    0.784 ; 2MASS_J10484281+0111580_ plx=66.5894mas L1
(J-H)(L1V) =  0.80 (+-0.14 rms) ; Schmidt14
(J-H)(L1V) =    0.807 ; 2MASS_J18071593+5015316_ plx=68.4657mas L1
(J-H)(L1V) =    0.808 ; 2MASS_J10452400-0149576_ plx=58.8040mas L1
(J-H)(L1V) =  0.81 (+-0.14 rms) ; Faherty16 
(J-H)(L1V) =    0.812 ; 2MASS_J20450238-6332066_ plx=44.2416mas L1
(J-H)(L1V) =  0.817 (+-0.14 rms) ; SIMBAD d<30pc trend for Ldwarfs
(J-H)(L1V) =    0.818 ; 2MASS_J16580380+7027015_ plx=54.1347mas L1(e)
(J-H)(L1V) =    0.818 ; 2MASS_J19064801+4011089_ plx=59.6710mas L1
(J-H)(L1V) =  0.819 (+-0.066 sem,+-0.125 stdev) ; N=5 Cruz03
(J-H)(L1V) = 0.82 ; J-Ks=1.38, H-Ks=0.56 
(J-H)(L1V) =  0.822 ; smoothed trend M9V-L9.5V (11/1/2024) 
(J-H)(L1V) =    0.849 ; 2MASS_J06023045+3910592_ plx=85.7574mas L1V
(J-H)(L1V) =    0.853 ; 2MASS_J20575409-0252302_ plx=64.7102mas L1
(J-H)(L1V) =    0.859 ; 2MASS_J01282664-5545343_ plx=53.8699mas L1
(J-H)(L1V) =    0.876 ; 2MASS_J21501592-7520367_ plx=41.2828mas L1:
(J-H)(L1V) =    0.880 ; 2MASS_J11083081+6830169_ plx=61.8067mas L1e
(J-H)(L1V) =    0.882 ; 2MASS_J02081833+2542533_ plx=43.0992mas L1V
(J-H)(L1V) =     0.977 ; 2MASS_J19090821-1937479_ plx=45.8238mas L1.0
(J-H)(L1V) =     0.988 ; 2MASS_J00154476+3516026_ plx=58.7497mas L1.0V
=> adopt (J-H)(L1V) = 0.82 [updated 11/4/2024] (J-Ks=1.38, H-Ks=0.56)

(H-Ks)(L1V) =    0.455 ; 2MASS_J17334227-1654500_ plx=54.9353mas L1.0
(H-Ks)(L1V) =    0.462 ; 2MASS_J09211410-2104446_ plx=79.5729mas L1
(H-Ks)(L1V) =    0.489 ; 2MASS_J19064801+4011089_ plx=59.6710mas L1
(H-Ks)(L1V) =   0.495 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
(H-Ks)(L1V) =    0.507 ; 2MASS_J21501592-7520367_ plx=41.2828mas L1:
(H-Ks)(L1V) =    0.517 ; 2MASS_J10484281+0111580_ plx=66.5894mas L1
(H-Ks)(L1V) =    0.519 ; 2MASS_J02081833+2542533_ plx=43.0992mas L1V
(H-Ks)(L1V) =  0.52 (+-0.16 rms) ; Schmidt14
(H-Ks)(L1V) =    0.520 ; 2MASS_J17054834-0516462_ plx=53.122mas L1
(H-Ks)(L1V) =    0.525 ; 2MASS_J18071593+5015316_ plx=68.4657mas L1
(H-Ks)(L1V) =  0.54 (+-0.13 rms) ; Faherty16 
(H-Ks)(L1V) =  0.541 ; trend of Dieterich14 for V-Ks=9.7
(H-Ks)(L1V) =  0.541 ; trend SIMBAD d<30pc L dwarfs
(H-Ks)(L1V) =    0.544 ; 2MASS_J20575409-0252302_ plx=64.7102mas L1
(H-Ks)(L1V) =    0.555 ; 2MASS_J16580380+7027015_ plx=54.1347mas L1(e)
(H-Ks)(L1V) = 0.56 ; J-Ks=1.38, J-H=0.82
(H-Ks)(L1V) = 0.561 ; smoothed trend M9V-L9.5V (rms=0.058mag) (11/4/2024)
