L3V

Kirkpatrick99 standard:      2MASSW J1146345+223053 - L3 
Hawley02 standard:           DENIS 1058 1548 - L3
Kirkpatrick05 standard:      2MASSW J1146345+223053 - L3 ("optical anchor")
Reid08 standard:             2MASS J11463449+2230527 - L3 (pri. stan.)
                             2MASS J15065441+1321060 - L3 (sec. stan.)
Kirkpatrick09(GrayCorbally): 2MASS J11463449+2230527 - L3 (primary optical standard)
Kirkpatrick10 standard:      2MASS J15065441+1321060 - L3 (pri. stan. (0.7-2.5um/SpeX))
Cruz18 standards:            2MASS J15065441+1321060 - L3 (near-IR field gravity standard)
                             2MASS J22081363+2921215 - L3gamma (near-IR low gravity standard)

Theissen22 did not list a NIRES/0.9-2.45um L3 standard.

Teff(L3V) = 1931 K ; Dupuy17(Lyon model scale)
Teff(L3V) = 1918 K ; Rad vs. logL for BT-Settl 3Gyr [M/H]=0 isochrone for LogL=-3.964
Teff(L3V) = 1900 K ; pri. stan. 2MASS J15065441+1321060 (see below)
Teff(L3V) = 1860 K ; Dupuy17(SaumonMarley08 scale)
Teff(L3V) = 1852 +-130 K ; Cifuentes23
Teff(L3V) = 1839 K ; Kirkpatrick20 (Table 13 polynomial)
Teff(L3V) = 1822 K ; Filippazzo15 calibration (M6V-T9V)
Teff(L3V) = 1809 K ; Kirkpatrick21 (median for L3 near-IR types; N=5)
Teff(L3V) = 1804 K ; Kirkpatrick21 (median for L3 optical types; N=12)
Teff(L3V) = 1775 K ; Cifuentes20 <Teff> for CARMENES L3V(N=6)
=> adopt Teff(L3V) = 1920 K (logT = 3.283) [updated 4/17/2020]

(V-Rc)(L3V) =  2.80 ; 2MASS J0251-0352 (Cruz03,RECONS)
(V-Rc)(L3V) =  2.91 ; 2MASS J2104-1037 (RECONS)
(V-Rc)(L3V) = 3.03 ; V-Ic=5.29, R-Ic=2.26
(V-Rc)(L3V) =  3.14 ; DENIS J1425-3650 (RECONS)
=> adopt (V-Rc)(L3V) = 3.03 [updated 10/15/2023; V-Ic=5.29, R-Ic=2.26]

